instalacao_id,cliente_id,tipo_equipamento,fabricante,capacidade_kw,data_instalacao,ultima_manutencao,status,vida_util_anos
330,192,Subestação,Hitachi,6.6,2021-08-25,2022-04-25,Ativo,8
331,193,Quadro de Distribuição,ABB,6.1,2019-04-15,2020-01-13,Ativo,5
332,194,Disjuntor Geral,Philips,3.1,2019-04-16,2021-09-26,Ativo,25
333,195,Disjuntor Geral,Schneider Electric,7.3,2021-06-03,2026-02-12,Ativo,18
334,196,Gerador Diesel,Emerson,3327.1,2022-10-25,2025-01-09,Ativo,17
335,196,UPS,Delta,4616.8,2022-10-22,2026-01-01,Desativado,7
336,196,Banco de Capacitores,GE,2133.4,2022-10-26,2024-06-09,Substituído,13
337,196,Medidor Digital,Schneider Electric,2033.8,2022-11-09,2025-03-15,Ativo,12
338,196,Medidor Digital,Hitachi,3695.7,2022-10-28,2024-06-06,Substituído,23
339,197,Quadro de Distribuição,Delta,4.7,2021-08-25,2025-08-06,Ativo,25
340,198,Painéis Solares,Siemens,5.9,2021-09-11,2025-10-31,Ativo,15
341,199,UPS,Delta,359.6,2022-10-30,2026-01-21,Ativo,16
342,200,Disjuntor Geral,Philips,337.4,2023-01-29,2026-03-15,Ativo,12
