consumo_id,cliente_id,data_leitura,mes,ano,kwh_consumido,demanda_kw,valor_rs,status_fatura
420,23,2022-10-08,10,2022,395.3,0.63,305.98,Paga
421,23,2022-11-07,11,2022,201.8,0.31,153.94,Paga
422,23,2022-12-07,12,2022,435.92,0.69,338.69,Paga
423,23,2023-01-06,1,2023,313.75,0.48,242.01,Paga
424,23,2023-02-05,2,2023,509.22,0.66,392.86,Paga
425,23,2023-03-07,3,2023,265.14,0.38,210.28,Paga
426,23,2023-04-06,4,2023,207.53,0.28,161.54,Paga
427,23,2023-05-06,5,2023,463.24,0.61,354.99,Paga
428,23,2023-06-05,6,2023,163.17,0.24,124.66,Pendente
429,23,2023-07-05,7,2023,334.82,0.51,253.96,Paga
430,23,2023-08-04,8,2023,163.73,0.22,125.78,Paga
431,23,2023-09-03,9,2023,367.66,0.59,282.65,Paga
432,23,2023-10-03,10,2023,291.54,0.44,226.75,Paga
433,23,2023-11-02,11,2023,342.89,0.42,272.33,Paga
434,23,2023-12-02,12,2023,550.79,0.68,442.06,Pendente
435,23,2024-01-01,1,2024,364.37,0.53,286.43,Paga
436,24,2022-10-08,10,2022,5570.63,8.89,2822.86,Paga
437,24,2022-11-07,11,2022,4575.05,5.58,2423.18,Pendente
438,24,2022-12-07,12,2022,6257.77,9.84,3180.34,Paga
439,24,2023-01-06,1,2023,7287.13,10.8,3774.11,Paga
440,24,2023-02-05,2,2023,3487.74,4.63,1805.64,Vencida
441,24,2023-03-07,3,2023,2675.89,3.32,1386.96,Paga
442,24,2023-04-06,4,2023,4008.28,5.57,2102.72,Pendente
443,24,2023-05-06,5,2023,3126.41,4.19,1585.52,Paga
444,24,2023-06-05,6,2023,3520.52,4.52,1863.31,Vencida
445,24,2023-07-05,7,2023,3082.96,4.13,1556.92,Paga
446,24,2023-08-04,8,2023,2964.92,3.93,1567.79,Paga
447,24,2023-09-03,9,2023,2348.73,2.8,1204.52,Paga
448,24,2023-10-03,10,2023,952.38,1.24,504.47,Pendente
449,24,2023-11-02,11,2023,3578.03,5.09,1844.66,Paga
450,24,2023-12-02,12,2023,2037.56,2.61,1043.5,Paga
451,24,2024-01-01,1,2024,6388.76,9.58,3369.41,Vencida
452,25,2022-05-11,5,2022,423.96,0.56,336.59,Pendente
453,25,2022-06-10,6,2022,378.95,0.54,289.84,Pendente
454,25,2022-07-10,7,2022,335.04,0.4,267.82,Paga
455,25,2022-08-09,8,2022,433.48,0.61,339.4,Paga
456,25,2022-09-08,9,2022,471.01,0.65,375.8,Paga
457,25,2022-10-08,10,2022,321.65,0.41,244.72,Paga
458,25,2022-11-07,11,2022,367.68,0.57,278.2,Paga
459,25,2022-12-07,12,2022,244.59,0.38,193.26,Pendente
460,25,2023-01-06,1,2023,342.23,0.49,259.28,Vencida
461,25,2023-02-05,2,2023,526.29,0.81,419.04,Vencida
462,25,2023-03-07,3,2023,336.91,0.45,269.76,Paga
463,25,2023-04-06,4,2023,255.62,0.32,195.03,Vencida
464,25,2023-05-06,5,2023,405.79,0.59,325.26,Paga
465,25,2023-06-05,6,2023,415.7,0.65,328.01,Pendente
466,25,2023-07-05,7,2023,193.91,0.24,152.06,Paga
467,25,2023-08-04,8,2023,351.88,0.52,268.33,Vencida
468,25,2023-09-03,9,2023,457.94,0.73,354.87,Vencida
469,25,2023-10-03,10,2023,161.33,0.25,126.61,Vencida
470,25,2023-11-02,11,2023,250.04,0.39,195.8,Paga
471,25,2023-12-02,12,2023,513.59,0.82,394.3,Paga
472,25,2024-01-01,1,2024,597.82,0.88,454.79,Paga
473,26,2022-09-08,9,2022,2966.35,3.81,1520.77,Paga
474,26,2022-10-08,10,2022,2134.62,2.52,1083.9,Paga
475,26,2022-11-07,11,2022,5070.38,7.85,2710.81,Paga
476,26,2022-12-07,12,2022,3461.63,4.23,1805.02,Paga
477,26,2023-01-06,1,2023,6880.98,10.09,3610.52,Paga
478,26,2023-02-05,2,2023,1479.11,1.93,785.09,Paga
479,26,2023-03-07,3,2023,6898.37,8.63,3495.51,Paga
480,26,2023-04-06,4,2023,4606.32,7.16,2402.05,Paga
481,26,2023-05-06,5,2023,3694.51,5.1,1934.24,Paga
482,26,2023-06-05,6,2023,4845.59,7.52,2469.06,Paga
483,26,2023-07-05,7,2023,1127.56,1.42,575.97,Paga
484,26,2023-08-04,8,2023,4099.14,5.29,2160.96,Paga
485,26,2023-09-03,9,2023,1933.49,2.74,978.25,Pendente
486,26,2023-10-03,10,2023,1598.67,2.17,824.37,Paga
487,26,2023-11-02,11,2023,4666.76,5.9,2441.31,Paga
488,26,2023-12-02,12,2023,2110.41,2.56,1083.71,Pendente
489,26,2024-01-01,1,2024,3124.47,4.33,1614.73,Paga
490,27,2023-01-06,1,2023,487.05,0.65,377.34,Paga
491,27,2023-02-05,2,2023,269.13,0.37,204.19,Paga
492,27,2023-03-07,3,2023,531.57,0.66,416.22,Paga
493,27,2023-04-06,4,2023,183.85,0.28,144.85,Paga
494,27,2023-05-06,5,2023,394.02,0.48,302.31,Paga
495,27,2023-06-05,6,2023,282.97,0.42,226.88,Vencida
496,27,2023-07-05,7,2023,297.88,0.39,228.66,Paga
497,27,2023-08-04,8,2023,403.99,0.57,306.32,Paga
498,27,2023-09-03,9,2023,332.52,0.41,266.88,Vencida
499,27,2023-10-03,10,2023,307.16,0.38,246.04,Paga
500,27,2023-11-02,11,2023,239.2,0.29,181.46,Paga
